Time_Iter,Outer_Iter,Inner_Iter,"    ""rms[Rho]""    ","    ""rms[RhoU]""   ","    ""rms[RhoV]""   ","    ""rms[RhoE]""   ","     ""rms[k]""     ","     ""rms[w]""     "
0,0,501,-12.253872,-9.1987428,-9.4289697,-5.4134656,-9.822896,-6.6917258
0,0,502,-12.252409,-9.1980528,-9.4011764,-5.4080042,-9.8355889,-6.7024652
0,0,503,-12.270707,-9.2358102,-9.3932009,-5.4212183,-9.8553529,-6.7629587
0,0,504,-12.245993,-9.2149084,-9.3879332,-5.4024461,-9.8371028,-6.7338587
0,0,505,-12.22588,-9.2173532,-9.3699423,-5.3779497,-9.8442252,-6.7143245
0,0,506,-12.21826,-9.1867203,-9.3807228,-5.37814,-9.7892362,-6.6792314
0,0,507,-12.218889,-9.1952129,-9.3958575,-5.3748776,-9.7916041,-6.6506777
0,0,508,-12.231546,-9.1983514,-9.3827295,-5.3852724,-9.8440256,-6.7293805
0,0,509,-12.255848,-9.2180812,-9.3882946,-5.4137277,-9.856113,-6.7333146
0,0,510,-12.251952,-9.2059523,-9.4110686,-5.4140201,-9.8238503,-6.7217029
0,0,511,-12.283084,-9.2305023,-9.3886971,-5.4436387,-9.8480279,-6.7446672
0,0,512,-12.272928,-9.2258503,-9.4239542,-5.4298166,-9.8418085,-6.7616412
0,0,513,-12.260879,-9.1918067,-9.4101314,-5.4188855,-9.8617841,-6.7569721
0,0,514,-12.237074,-9.1868098,-9.3751603,-5.3926547,-9.81383,-6.6922982
0,0,515,-12.238196,-9.1986151,-9.3889456,-5.404193,-9.7831096,-6.66116
0,0,516,-12.223279,-9.1705026,-9.4080229,-5.3748669,-9.7939167,-6.6534548
0,0,517,-12.238247,-9.2118704,-9.3804413,-5.3927114,-9.8390692,-6.7296706
0,0,518,-12.261205,-9.2207077,-9.396003,-5.4196404,-9.880359,-6.8065628
0,0,519,-12.258844,-9.2155874,-9.3770738,-5.415036,-9.8612907,-6.7838169
0,0,520,-12.226836,-9.1977985,-9.3582953,-5.3829136,-9.8114631,-6.6785978
0,0,521,-12.219034,-9.2045363,-9.3681421,-5.3764909,-9.81261,-6.6791279
0,0,522,-12.229419,-9.1848786,-9.3745031,-5.3905803,-9.8361463,-6.7131033
0,0,523,-12.227855,-9.2029168,-9.378033,-5.3870139,-9.8608681,-6.7391115
0,0,524,-12.242516,-9.2177438,-9.3895569,-5.4010755,-9.8481824,-6.7415647
0,0,525,-12.260277,-9.2034184,-9.4104495,-5.4185902,-9.814736,-6.679979
0,0,526,-12.262878,-9.2088431,-9.3917284,-5.4185933,-9.8407615,-6.7145846
0,0,527,-12.230548,-9.1993897,-9.3909157,-5.3911049,-9.8330869,-6.7039761
0,0,528,-12.242214,-9.2177386,-9.4085372,-5.406055,-9.8747976,-6.7847581
0,0,529,-12.259617,-9.1893313,-9.3900222,-5.420284,-9.8030182,-6.6710945
0,0,530,-12.24033,-9.2155069,-9.3648876,-5.397429,-9.8444502,-6.7196945
0,0,531,-12.215495,-9.2168629,-9.4001327,-5.3697521,-9.8400106,-6.7229871
0,0,532,-12.253885,-9.2019847,-9.359295,-5.4106364,-9.8492474,-6.7327297
0,0,533,-12.24207,-9.1979804,-9.3629095,-5.396368,-9.8431168,-6.7180308
0,0,534,-12.235652,-9.1995773,-9.3890362,-5.3969636,-9.8442109,-6.724877
0,0,535,-12.237388,-9.1689149,-9.3862054,-5.3935133,-9.7735885,-6.6272045
0,0,536,-12.28976,-9.2135721,-9.3713845,-5.4388021,-9.8174977,-6.6967045
0,0,537,-12.275223,-9.2295666,-9.440769,-5.4284965,-9.8627668,-6.7940628
0,0,538,-12.278209,-9.2249823,-9.4154269,-5.4320309,-9.8614758,-6.7558868
0,0,539,-12.225586,-9.2092313,-9.3893457,-5.3850988,-9.8268478,-6.7102386
0,0,540,-12.246489,-9.2196977,-9.3783181,-5.4040533,-9.8431481,-6.7389534
0,0,541,-12.25833,-9.221045,-9.3785195,-5.4139793,-9.8736175,-6.757754
0,0,542,-12.25167,-9.2003038,-9.398356,-5.4144286,-9.8279911,-6.7027438
0,0,543,-12.210944,-9.2062996,-9.3827841,-5.3724291,-9.8453292,-6.7308301
0,0,544,-12.265446,-9.2020241,-9.4102707,-5.4215778,-9.8332419,-6.7444061
0,0,545,-12.212684,-9.2002487,-9.393753,-5.3754083,-9.8227371,-6.6872711
0,0,546,-12.243952,-9.1886159,-9.3742986,-5.3983518,-9.8273528,-6.6906947
0,0,547,-12.224867,-9.2069812,-9.3605332,-5.3871359,-9.8161013,-6.712447
0,0,548,-12.241588,-9.1908648,-9.3912388,-5.4001292,-9.8181043,-6.6844863
0,0,549,-12.237737,-9.206097,-9.3792843,-5.3937099,-9.8512318,-6.7385571
0,0,550,-12.263635,-9.222939,-9.3779211,-5.4034077,-9.8670803,-6.7617603
0,0,551,-12.243973,-9.1916276,-9.3832852,-5.4037177,-9.8324463,-6.7006008
0,0,552,-12.245902,-9.2076038,-9.3766436,-5.4039162,-9.8562649,-6.7326472
0,0,553,-12.22296,-9.2089331,-9.3857666,-5.3830783,-9.8661351,-6.7634718
0,0,554,-12.249515,-9.2131409,-9.3792063,-5.4087531,-9.8632624,-6.7717505
0,0,555,-12.234483,-9.1741109,-9.387864,-5.3927205,-9.8053217,-6.6824862
0,0,556,-12.255775,-9.2053751,-9.3865243,-5.4070047,-9.8481866,-6.7102227
0,0,557,-12.227756,-9.1945712,-9.3705111,-5.3928435,-9.7991276,-6.658469
0,0,558,-12.265647,-9.2200673,-9.4006335,-5.4263775,-9.808119,-6.7013729
0,0,559,-12.267905,-9.2256887,-9.4178314,-5.4225988,-9.8440266,-6.7344833
0,0,560,-12.287667,-9.2479532,-9.4144201,-5.4353593,-9.8773768,-6.792054
0,0,561,-12.265245,-9.2287999,-9.4055418,-5.4263408,-9.8280172,-6.7361424
0,0,562,-12.247124,-9.1899528,-9.364049,-5.4035339,-9.7936093,-6.6625125
0,0,563,-12.236402,-9.1919531,-9.3995363,-5.3986804,-9.8157113,-6.7041784
0,0,564,-12.248817,-9.1927249,-9.3740951,-5.4089186,-9.8050466,-6.6966245
0,0,565,-12.25234,-9.2184018,-9.3901068,-5.4126805,-9.8807385,-6.8013337
0,0,566,-12.225064,-9.1942376,-9.3815007,-5.3923555,-9.8158198,-6.6860458
0,0,567,-12.256184,-9.2403004,-9.3541249,-5.4146191,-9.8317507,-6.7380966
0,0,568,-12.248487,-9.2396123,-9.3908238,-5.4043895,-9.8509248,-6.7549637
0,0,569,-12.237768,-9.1983203,-9.3832553,-5.400756,-9.8071801,-6.6719414
0,0,570,-12.238343,-9.2056594,-9.3910536,-5.3953689,-9.8142187,-6.6905011
0,0,571,-12.246374,-9.2222922,-9.3664892,-5.3968802,-9.8592738,-6.7552712
0,0,572,-12.23595,-9.2013656,-9.3967853,-5.3876295,-9.829017,-6.7190428
0,0,573,-12.252632,-9.2182527,-9.4167732,-5.403842,-9.8333309,-6.7297544
0,0,574,-12.246252,-9.2162673,-9.3836647,-5.4058743,-9.8483039,-6.7428194
0,0,575,-12.219572,-9.1694718,-9.3724594,-5.3776968,-9.7756037,-6.6236255
0,0,576,-12.241461,-9.1841898,-9.3976951,-5.3971255,-9.8065178,-6.6770208
0,0,577,-12.240014,-9.2061482,-9.4024591,-5.3916711,-9.8653972,-6.7426456
0,0,578,-12.230079,-9.2016133,-9.3790339,-5.3898403,-9.8552292,-6.7246388
0,0,579,-12.263572,-9.2106691,-9.3868193,-5.4246096,-9.8494271,-6.7669671
0,0,580,-12.293986,-9.2294368,-9.3958469,-5.4534613,-9.8873525,-6.7993941
0,0,581,-12.227549,-9.1862522,-9.4146622,-5.3834725,-9.8224721,-6.7002586
0,0,582,-12.231471,-9.1910825,-9.3670721,-5.3869248,-9.8103195,-6.697109
0,0,583,-12.249659,-9.1991687,-9.3820149,-5.4106486,-9.807294,-6.6740959
0,0,584,-12.274508,-9.2170901,-9.3867653,-5.4257437,-9.8698198,-6.7592981
0,0,585,-12.268147,-9.2100846,-9.3852877,-5.4253661,-9.8099844,-6.6670084
0,0,586,-12.250559,-9.2164313,-9.4009351,-5.4096165,-9.8219301,-6.6924863
0,0,587,-12.25472,-9.2061286,-9.4049804,-5.4109143,-9.8399573,-6.7251254
0,0,588,-12.292236,-9.2282854,-9.4191135,-5.457486,-9.8922415,-6.7808007
0,0,589,-12.27044,-9.2068822,-9.3988744,-5.4252434,-9.8074717,-6.6904165
0,0,590,-12.260503,-9.2198398,-9.4085234,-5.4184314,-9.8620755,-6.7421691
0,0,591,-12.251899,-9.2106292,-9.3596119,-5.4121489,-9.8272008,-6.7092875
0,0,592,-12.246369,-9.2020378,-9.3830494,-5.3960673,-9.8485688,-6.7257795
0,0,593,-12.245525,-9.2108399,-9.4114643,-5.3933874,-9.8571943,-6.7803547
0,0,594,-12.241048,-9.1925486,-9.4039253,-5.3922678,-9.8319993,-6.7271209
0,0,595,-12.223485,-9.1800773,-9.4006844,-5.3798229,-9.7813277,-6.6169355
0,0,596,-12.234703,-9.1962924,-9.3954874,-5.3953638,-9.803489,-6.6808024
0,0,597,-12.267535,-9.2219703,-9.391462,-5.4277486,-9.8757027,-6.7807061
0,0,598,-12.24014,-9.2069585,-9.3793389,-5.4018115,-9.8666466,-6.7713392
0,0,599,-12.237668,-9.2165273,-9.3678971,-5.3943354,-9.8279638,-6.6855916
0,0,600,-12.25436,-9.2069847,-9.4109256,-5.4050935,-9.84235,-6.738483
0,0,601,-12.257232,-9.2141369,-9.4087659,-5.4129846,-9.8970927,-6.782828
0,0,602,-12.257184,-9.1980812,-9.3943933,-5.4158726,-9.7964722,-6.6541929
0,0,603,-12.25616,-9.2219172,-9.4108404,-5.4134358,-9.8518378,-6.737465
0,0,604,-12.23489,-9.1817992,-9.3680555,-5.3895448,-9.7912878,-6.6514432
0,0,605,-12.227863,-9.2183433,-9.3971348,-5.3874422,-9.8638256,-6.7549801
0,0,606,-12.221382,-9.1713848,-9.3848461,-5.3855209,-9.8215353,-6.6927012
0,0,607,-12.276997,-9.1981885,-9.3907531,-5.4342823,-9.8616778,-6.7512495
0,0,608,-12.22692,-9.1945526,-9.3616918,-5.3827693,-9.8310206,-6.7002584
0,0,609,-12.252889,-9.2141144,-9.3910217,-5.4066137,-9.8374857,-6.7255394
0,0,610,-12.243238,-9.2334157,-9.3557163,-5.4050885,-9.8433588,-6.7328432
0,0,611,-12.247291,-9.2113043,-9.3924665,-5.4085135,-9.8479471,-6.707749
0,0,612,-12.270198,-9.2254289,-9.3960085,-5.4169572,-9.8530792,-6.7680477
0,0,613,-12.253669,-9.223828,-9.4021303,-5.4115834,-9.8283413,-6.7244883
0,0,614,-12.235717,-9.2076647,-9.3960184,-5.3980759,-9.815847,-6.6703599
0,0,615,-12.240307,-9.2051042,-9.4151173,-5.3991135,-9.7985236,-6.6548034
0,0,616,-12.259238,-9.2103018,-9.395288,-5.4135372,-9.8535952,-6.7670721
0,0,617,-12.2334,-9.205164,-9.3991982,-5.3864001,-9.8423594,-6.735166
0,0,618,-12.22386,-9.2017826,-9.3781152,-5.3811787,-9.8425463,-6.7192298
0,0,619,-12.228611,-9.215403,-9.3723054,-5.3888643,-9.8367634,-6.706298
0,0,620,-12.24608,-9.2031925,-9.4189372,-5.3985141,-9.8315636,-6.739214
0,0,621,-12.262516,-9.206472,-9.3733087,-5.413531,-9.8475987,-6.7477558
0,0,622,-12.222532,-9.1948463,-9.402686,-5.379195,-9.8286744,-6.6893454
0,0,623,-12.233731,-9.2131961,-9.3768726,-5.3860418,-9.866497,-6.7445122
0,0,624,-12.221032,-9.1987738,-9.3819899,-5.3767341,-9.8109268,-6.6572916
0,0,625,-12.22502,-9.1993486,-9.3899715,-5.3831957,-9.8412903,-6.7151751
0,0,626,-12.219138,-9.2048211,-9.3937381,-5.3809088,-9.8454871,-6.7205354
0,0,627,-12.254391,-9.2344239,-9.3759865,-5.41406,-9.8662637,-6.751991
0,0,628,-12.28386,-9.2250739,-9.3892115,-5.4375629,-9.8656948,-6.771757
0,0,629,-12.250584,-9.1941744,-9.4020324,-5.4133492,-9.8086672,-6.669406
0,0,630,-12.227342,-9.1810574,-9.4138634,-5.3817955,-9.8190265,-6.680724
0,0,631,-12.233006,-9.2053013,-9.3883566,-5.3901495,-9.8527706,-6.7401683
0,0,632,-12.255964,-9.2169939,-9.3781218,-5.4213056,-9.83723,-6.7337672
0,0,633,-12.248971,-9.2153814,-9.4193257,-5.4096551,-9.836262,-6.7256524
0,0,634,-12.247866,-9.2256642,-9.4001883,-5.4099259,-9.8761821,-6.7854512
0,0,635,-12.210056,-9.1734131,-9.4058556,-5.3737606,-9.803586,-6.6509069
0,0,636,-12.223028,-9.1780895,-9.398244,-5.3849034,-9.7950074,-6.6522314
0,0,637,-12.259918,-9.2175892,-9.4008222,-5.4131016,-9.8614288,-6.7515902
0,0,638,-12.251459,-9.2191576,-9.3618919,-5.4157057,-9.8713943,-6.7696306
0,0,639,-12.225321,-9.1920248,-9.3704782,-5.3824846,-9.8145746,-6.6744462
0,0,640,-12.269726,-9.2220645,-9.3702816,-5.4180722,-9.8427113,-6.7460667
0,0,641,-12.257024,-9.2282617,-9.3816659,-5.4155516,-9.8652512,-6.7553976
0,0,642,-12.260412,-9.2037191,-9.3639345,-5.4090774,-9.8613286,-6.7565505
0,0,643,-12.23229,-9.1980694,-9.4008686,-5.3891,-9.7743097,-6.6515428
0,0,644,-12.235061,-9.216955,-9.3757177,-5.3956149,-9.8437471,-6.7068152
0,0,645,-12.246377,-9.1992938,-9.3906362,-5.4035055,-9.8128328,-6.6779827
0,0,646,-12.234525,-9.1943066,-9.3807285,-5.3925059,-9.8413278,-6.7114956
0,0,647,-12.21863,-9.211067,-9.3607213,-5.3750267,-9.8743742,-6.772178
0,0,648,-12.218206,-9.1669183,-9.3523488,-5.3757185,-9.8328514,-6.7136894
0,0,649,-12.29028,-9.2218164,-9.3890367,-5.4478226,-9.8571943,-6.7454343
0,0,650,-12.250912,-9.1889224,-9.3787107,-5.4070597,-9.7991645,-6.6571821
0,0,651,-12.252057,-9.2286126,-9.4185997,-5.4066826,-9.8687529,-6.756943
0,0,652,-12.25858,-9.2101912,-9.4046023,-5.4160379,-9.8497938,-6.724707
0,0,653,-12.257843,-9.2390151,-9.3844147,-5.417259,-9.8612757,-6.7685163
0,0,654,-12.236426,-9.2080519,-9.4009749,-5.3934886,-9.8336954,-6.6811148
0,0,655,-12.259896,-9.2228905,-9.3977715,-5.4190328,-9.8488556,-6.7124491
0,0,656,-12.225233,-9.1972826,-9.4241208,-5.3814141,-9.7809031,-6.6422287
0,0,657,-12.224899,-9.2084807,-9.4167555,-5.3855164,-9.8395075,-6.7122766
0,0,658,-12.25233,-9.2099531,-9.379865,-5.414725,-9.8498557,-6.7505657
0,0,659,-12.238365,-9.1885087,-9.3898141,-5.3959821,-9.8381442,-6.7094176
0,0,660,-12.244547,-9.2037798,-9.3887761,-5.3996471,-9.8628081,-6.7273375
0,0,661,-12.230862,-9.2081497,-9.4007324,-5.3883925,-9.8435797,-6.7320716
0,0,662,-12.233102,-9.2168767,-9.3915114,-5.3953533,-9.8297402,-6.7260751
0,0,663,-12.258369,-9.2100625,-9.3901756,-5.4121306,-9.8513722,-6.7421909
0,0,664,-12.257366,-9.2058251,-9.3583774,-5.4099714,-9.8281267,-6.7183058
0,0,665,-12.244863,-9.2266487,-9.438327,-5.4035982,-9.8413453,-6.7324254
0,0,666,-12.232735,-9.192576,-9.3838417,-5.392014,-9.7879791,-6.6393341
0,0,667,-12.289817,-9.2215935,-9.42397,-5.4465717,-9.8368101,-6.7291697
0,0,668,-12.291024,-9.2395752,-9.396566,-5.4449356,-9.8926668,-6.7863789
0,0,669,-12.266406,-9.2159669,-9.3809068,-5.4255028,-9.8381997,-6.7156896
0,0,670,-12.250149,-9.2003172,-9.404226,-5.4100028,-9.7987899,-6.6773729
0,0,671,-12.253874,-9.1816812,-9.3983781,-5.4090825,-9.8374924,-6.7144436
0,0,672,-12.236647,-9.2044198,-9.3910735,-5.3922032,-9.8204575,-6.6947255
0,0,673,-12.237063,-9.2038045,-9.3747504,-5.3971394,-9.8441812,-6.715211
0,0,674,-12.247162,-9.2170815,-9.3617194,-5.4088848,-9.8655249,-6.7519878
0,0,675,-12.261034,-9.2129643,-9.3983574,-5.4102242,-9.8717424,-6.7609623
0,0,676,-12.251402,-9.1842265,-9.4033318,-5.412938,-9.8217192,-6.6810796
0,0,677,-12.229246,-9.1876914,-9.3871879,-5.3884973,-9.7905045,-6.6385816
0,0,678,-12.241221,-9.2113078,-9.4154896,-5.4017273,-9.843192,-6.7395306
0,0,679,-12.24488,-9.214568,-9.3893613,-5.4011129,-9.8451247,-6.7158418
0,0,680,-12.249098,-9.199994,-9.3705817,-5.4092194,-9.8439763,-6.7137923
0,0,681,-12.232668,-9.2188793,-9.3926528,-5.3889605,-9.8355228,-6.755932
0,0,682,-12.247921,-9.2145451,-9.374246,-5.411225,-9.8327184,-6.7366605
0,0,683,-12.254896,-9.2080759,-9.3667342,-5.4097374,-9.8495826,-6.7354928
0,0,684,-12.214928,-9.1923557,-9.3898159,-5.3714873,-9.8240016,-6.7004631
0,0,685,-12.249372,-9.2002824,-9.373921,-5.4116895,-9.8382667,-6.6966685
0,0,686,-12.254486,-9.2242411,-9.3458085,-5.4182441,-9.8532089,-6.7355725
0,0,687,-12.277208,-9.2320782,-9.398918,-5.4332314,-9.8592303,-6.7354406
0,0,688,-12.28473,-9.2343968,-9.3822599,-5.4525838,-9.8448135,-6.7842871
0,0,689,-12.250461,-9.1963904,-9.3874874,-5.4101518,-9.8219544,-6.7053183
0,0,690,-12.224881,-9.1932166,-9.4038525,-5.3850517,-9.7844639,-6.6422444
0,0,691,-12.233969,-9.1963729,-9.4138111,-5.3917221,-9.8403809,-6.7223549
0,0,692,-12.250738,-9.215491,-9.4046729,-5.4085083,-9.8662249,-6.7642621
0,0,693,-12.26162,-9.2280026,-9.4000704,-5.4191585,-9.8734202,-6.758723
0,0,694,-12.264443,-9.2280925,-9.393459,-5.4168127,-9.83555,-6.7195483
0,0,695,-12.253395,-9.1839111,-9.3795431,-5.4180913,-9.7896531,-6.6419993
0,0,696,-12.261056,-9.2264628,-9.3695652,-5.4168155,-9.8508473,-6.7777912
0,0,697,-12.242549,-9.2006027,-9.4097359,-5.3989103,-9.7774602,-6.6529138
0,0,698,-12.24124,-9.2332198,-9.3830729,-5.3925129,-9.8173138,-6.739652
0,0,699,-12.240004,-9.217716,-9.3955595,-5.3966467,-9.8590517,-6.7558727
0,0,700,-12.246382,-9.1958247,-9.3777505,-5.3964723,-9.8243913,-6.7278555
0,0,701,-12.248776,-9.1941439,-9.3910465,-5.4083868,-9.8133873,-6.6959823
0,0,702,-12.270019,-9.2482859,-9.3845053,-5.4278183,-9.8667849,-6.7744463
0,0,703,-12.245215,-9.2231803,-9.3980349,-5.4012321,-9.8043876,-6.6773886
0,0,704,-12.241881,-9.1965358,-9.396502,-5.3928088,-9.7974776,-6.6458219
0,0,705,-12.255973,-9.2026203,-9.3772408,-5.4120029,-9.8728263,-6.7653619
0,0,706,-12.28435,-9.1963981,-9.4049289,-5.4387473,-9.8626049,-6.7325959
0,0,707,-12.279343,-9.2143596,-9.394567,-5.425451,-9.8896095,-6.8282258
0,0,708,-12.261994,-9.2076195,-9.402646,-5.4200069,-9.803442,-6.6883731
0,0,709,-12.241645,-9.2107638,-9.402187,-5.4002746,-9.8131046,-6.6820791
0,0,710,-12.211847,-9.1831125,-9.4185305,-5.3730553,-9.816564,-6.6934268
0,0,711,-12.245775,-9.2122641,-9.3777063,-5.4024517,-9.8454418,-6.7409061
0,0,712,-12.256374,-9.2111241,-9.3855072,-5.4108517,-9.8391493,-6.738011
0,0,713,-12.245875,-9.1715316,-9.3801792,-5.3997449,-9.7905205,-6.6522596
0,0,714,-12.245268,-9.2042026,-9.3875516,-5.3990808,-9.8071674,-6.683917
0,0,715,-12.269997,-9.2170592,-9.3760732,-5.4254768,-9.8396802,-6.7567883
0,0,716,-12.248785,-9.1839569,-9.3984327,-5.4054583,-9.814617,-6.6636661
0,0,717,-12.247482,-9.1974196,-9.3913606,-5.4070525,-9.8258362,-6.6815389
0,0,718,-12.245755,-9.2374428,-9.386672,-5.4000541,-9.8714459,-6.7625757
0,0,719,-12.270547,-9.2310708,-9.4097292,-5.4224912,-9.8568436,-6.7614905
0,0,720,-12.251174,-9.1955115,-9.3949443,-5.4124335,-9.867088,-6.7938429
0,0,721,-12.23769,-9.2008349,-9.3939518,-5.3989782,-9.8255113,-6.7198928
0,0,722,-12.238646,-9.1899438,-9.3870316,-5.3935814,-9.797249,-6.6632679
0,0,723,-12.255,-9.18713,-9.4171724,-5.4172267,-9.7950684,-6.6531255
0,0,724,-12.267026,-9.2092662,-9.3871526,-5.420302,-9.8899651,-6.8010198
0,0,725,-12.25075,-9.196831,-9.372403,-5.4029786,-9.8274856,-6.6998664
0,0,726,-12.23195,-9.209028,-9.3797159,-5.3898785,-9.8162959,-6.6809488
0,0,727,-12.273416,-9.2217501,-9.4090162,-5.4310694,-9.8480105,-6.7444159
0,0,728,-12.276766,-9.2259474,-9.4125109,-5.4300623,-9.8556706,-6.7746647
0,0,729,-12.246891,-9.2079823,-9.4176737,-5.4056902,-9.8187698,-6.6837085
0,0,730,-12.279396,-9.2345793,-9.394799,-5.4398119,-9.844349,-6.7280056
0,0,731,-12.280856,-9.2238633,-9.3975745,-5.4332841,-9.8943512,-6.8262186
0,0,732,-12.247147,-9.1953672,-9.414707,-5.4052232,-9.8187832,-6.6705203
0,0,733,-12.236939,-9.1978673,-9.4178777,-5.3890437,-9.7842253,-6.6444995
0,0,734,-12.248822,-9.2299811,-9.3923636,-5.3998616,-9.8541877,-6.760001
0,0,735,-12.252474,-9.1920294,-9.3705709,-5.4045043,-9.7960966,-6.6821062
0,0,736,-12.254034,-9.2232403,-9.3761586,-5.4098189,-9.8135113,-6.7068502
0,0,737,-12.256156,-9.2336757,-9.3868439,-5.4188848,-9.8693339,-6.7655266
0,0,738,-12.218166,-9.2087782,-9.3871647,-5.3757899,-9.8320844,-6.7029504
0,0,739,-12.255427,-9.2296523,-9.3880868,-5.4156613,-9.8738278,-6.7764142
0,0,740,-12.257211,-9.2062333,-9.3929929,-5.4167516,-9.8580668,-6.717444
0,0,741,-12.245738,-9.2106482,-9.3708216,-5.4013386,-9.8466455,-6.7500791
0,0,742,-12.216184,-9.1849044,-9.4156343,-5.3796658,-9.7736162,-6.6332312
0,0,743,-12.238032,-9.2215456,-9.4022198,-5.3878386,-9.8234151,-6.750182
0,0,744,-12.218202,-9.1935068,-9.3786884,-5.3810362,-9.8248548,-6.6893718
0,0,745,-12.255686,-9.2247136,-9.3615744,-5.4132866,-9.831777,-6.7554479
0,0,746,-12.247751,-9.2014523,-9.3779719,-5.4041589,-9.8812002,-6.813264
0,0,747,-12.264982,-9.2161627,-9.4081172,-5.4218836,-9.8371871,-6.7308631
0,0,748,-12.242717,-9.225522,-9.3692635,-5.399497,-9.8311773,-6.7293423
0,0,749,-12.223298,-9.2104628,-9.3624522,-5.38481,-9.7988075,-6.6800328
