Time_Iter,Outer_Iter,Inner_Iter,"    ""rms[Rho]""    ","    ""rms[RhoU]""   ","    ""rms[RhoV]""   ","    ""rms[RhoE]""   ","     ""rms[k]""     ","     ""rms[w]""     "
0,0,750,-12.228459,-9.1796362,-9.3830947,-5.3908436,-9.7686779,-6.6227643
0,0,751,-12.263159,-9.2179794,-9.3853688,-5.4209397,-9.8318925,-6.7151544
0,0,752,-12.28526,-9.2229843,-9.4222933,-5.440101,-9.8451979,-6.7461336
0,0,753,-12.253034,-9.2313578,-9.4066567,-5.4108371,-9.8264544,-6.7363654
0,0,754,-12.263911,-9.2184282,-9.3860913,-5.4199105,-9.8480974,-6.7609096
0,0,755,-12.244398,-9.197728,-9.3943482,-5.4095505,-9.8165769,-6.705123
0,0,756,-12.269132,-9.1979662,-9.3756291,-5.4255202,-9.8391286,-6.7180822
0,0,757,-12.245265,-9.198968,-9.3983033,-5.4021279,-9.8153335,-6.6819302
0,0,758,-12.252059,-9.210783,-9.4265774,-5.4100434,-9.846473,-6.7554919
0,0,759,-12.238783,-9.2257312,-9.3650071,-5.3983964,-9.9015957,-6.8104412
0,0,760,-12.265627,-9.220064,-9.357476,-5.42655,-9.8534132,-6.7446608
0,0,761,-12.24483,-9.1836575,-9.3789621,-5.3977062,-9.7778799,-6.6237377
0,0,762,-12.256736,-9.2135896,-9.4219675,-5.4125362,-9.8089293,-6.6800723
0,0,763,-12.247183,-9.1940662,-9.39459,-5.4135201,-9.8077629,-6.6739267
0,0,764,-12.283042,-9.2259435,-9.3935377,-5.4329898,-9.8520709,-6.7735004
0,0,765,-12.254243,-9.223099,-9.412165,-5.4076456,-9.8875397,-6.7799695
0,0,766,-12.258191,-9.2173472,-9.4053058,-5.4187741,-9.8886421,-6.783736
0,0,767,-12.256358,-9.1791733,-9.3977387,-5.4182869,-9.8033306,-6.6747922
0,0,768,-12.263539,-9.2183826,-9.3538794,-5.4237805,-9.8379327,-6.7175287
0,0,769,-12.223566,-9.1767402,-9.3741046,-5.3817823,-9.7935743,-6.6757481
0,0,770,-12.259447,-9.2163593,-9.3651907,-5.4142297,-9.8495825,-6.7656059
0,0,771,-12.222506,-9.1879845,-9.3838117,-5.3824091,-9.8058524,-6.6738849
0,0,772,-12.248489,-9.1928271,-9.3961396,-5.4080693,-9.8150256,-6.6879375
0,0,773,-12.262461,-9.2051323,-9.3803748,-5.4169211,-9.8458173,-6.7412483
0,0,774,-12.246726,-9.1989782,-9.3885731,-5.4082882,-9.8396365,-6.7102727
0,0,775,-12.220609,-9.1860324,-9.3973342,-5.3779733,-9.8303938,-6.686103
0,0,776,-12.242758,-9.2019318,-9.3985479,-5.4035591,-9.8689384,-6.7553081
0,0,777,-12.237186,-9.1987009,-9.3870153,-5.3992798,-9.8616817,-6.7661309
0,0,778,-12.241572,-9.20222,-9.3675893,-5.3951027,-9.8566547,-6.741673
0,0,779,-12.278899,-9.2315415,-9.3927212,-5.4340914,-9.892151,-6.7757858
0,0,780,-12.255191,-9.205546,-9.4245219,-5.4112909,-9.8333895,-6.7004293
0,0,781,-12.235457,-9.1915864,-9.378351,-5.3946861,-9.8233032,-6.6824774
0,0,782,-12.230921,-9.1825216,-9.3778047,-5.3925838,-9.7753817,-6.6324329
0,0,783,-12.247687,-9.202147,-9.4299034,-5.4092941,-9.8224931,-6.6973471
0,0,784,-12.279129,-9.2260951,-9.4109306,-5.4344285,-9.8859799,-6.7850877
0,0,785,-12.265993,-9.2173941,-9.3482139,-5.4241673,-9.856886,-6.7516791
0,0,786,-12.216778,-9.1996302,-9.3450759,-5.3772985,-9.8233611,-6.6904305
0,0,787,-12.249157,-9.1991478,-9.3964281,-5.4101341,-9.8277297,-6.6799662
0,0,788,-12.243371,-9.2147732,-9.3988215,-5.3955835,-9.8778828,-6.7926132
0,0,789,-12.251288,-9.2014155,-9.4118148,-5.4092781,-9.8138016,-6.6922574
0,0,790,-12.261348,-9.214883,-9.3883095,-5.4114158,-9.8155711,-6.7218555
0,0,791,-12.235328,-9.2017263,-9.3893998,-5.3902519,-9.8175306,-6.7014405
0,0,792,-12.234504,-9.2017363,-9.3832462,-5.3966803,-9.8317072,-6.7196253
0,0,793,-12.232326,-9.1766013,-9.3636392,-5.3848244,-9.8009281,-6.6956321
0,0,794,-12.267535,-9.203589,-9.360682,-5.4236897,-9.818221,-6.7017145
0,0,795,-12.239472,-9.2297648,-9.3648532,-5.4036587,-9.8242165,-6.7242037
0,0,796,-12.261819,-9.2159809,-9.3834781,-5.4144605,-9.8577192,-6.7471953
0,0,797,-12.258916,-9.2159019,-9.3890124,-5.4172382,-9.8416842,-6.7540458
0,0,798,-12.253389,-9.1908026,-9.4003624,-5.4125275,-9.8307155,-6.7200814
0,0,799,-12.258059,-9.1899356,-9.3782897,-5.4209687,-9.8303902,-6.7156592
0,0,800,-12.257322,-9.2188881,-9.3949867,-5.4110805,-9.8442455,-6.7041961
0,0,801,-12.26328,-9.2043597,-9.4011201,-5.4197414,-9.8121371,-6.6640086
0,0,802,-12.240869,-9.220807,-9.4054467,-5.4011547,-9.8498613,-6.7403363
0,0,803,-12.259869,-9.2078134,-9.3838116,-5.4189809,-9.8555892,-6.7379494
0,0,804,-12.255024,-9.2006145,-9.3846459,-5.4040885,-9.8203228,-6.6926489
0,0,805,-12.264056,-9.2069144,-9.3737088,-5.4137737,-9.8669723,-6.7540002
0,0,806,-12.248156,-9.1982513,-9.3798854,-5.409846,-9.7896209,-6.6642167
0,0,807,-12.283815,-9.2324377,-9.3742773,-5.4342191,-9.8648661,-6.7596822
0,0,808,-12.232448,-9.2109953,-9.3747432,-5.3922049,-9.8309093,-6.7239813
0,0,809,-12.251178,-9.2053727,-9.3734035,-5.406658,-9.8417369,-6.7165611
0,0,810,-12.255949,-9.2168965,-9.4025035,-5.4129774,-9.857074,-6.7496962
0,0,811,-12.231283,-9.2115508,-9.3911504,-5.3876715,-9.7894483,-6.6579795
0,0,812,-12.243202,-9.2115952,-9.3870686,-5.3982205,-9.824142,-6.6982754
0,0,813,-12.272059,-9.2128361,-9.4328303,-5.4272357,-9.8511499,-6.7439004
0,0,814,-12.243152,-9.2239065,-9.4126297,-5.4082152,-9.8584267,-6.7304784
0,0,815,-12.245159,-9.1850198,-9.4087373,-5.3998411,-9.8150218,-6.6998498
0,0,816,-12.24926,-9.1960764,-9.4145114,-5.402105,-9.8434321,-6.7391658
0,0,817,-12.265477,-9.1880827,-9.39362,-5.4213698,-9.839306,-6.7273636
0,0,818,-12.258793,-9.2291681,-9.4148759,-5.4152188,-9.8593366,-6.7907049
0,0,819,-12.224133,-9.1907635,-9.4159789,-5.386077,-9.7800813,-6.6462083
0,0,820,-12.219229,-9.1972773,-9.4062183,-5.3772096,-9.7811277,-6.6402711
0,0,821,-12.254217,-9.191762,-9.4157051,-5.4205451,-9.837442,-6.7469699
0,0,822,-12.239068,-9.2244624,-9.3915177,-5.3954917,-9.8574013,-6.7550589
0,0,823,-12.256281,-9.2261309,-9.3982613,-5.4048413,-9.8783415,-6.7756743
0,0,824,-12.245703,-9.2266311,-9.3696927,-5.3998386,-9.8365624,-6.7268827
0,0,825,-12.255482,-9.2046326,-9.3750986,-5.415221,-9.8128678,-6.6853381
0,0,826,-12.261276,-9.1865934,-9.3687545,-5.4126327,-9.8190443,-6.7046778
0,0,827,-12.244021,-9.2050555,-9.3942822,-5.4001322,-9.8759904,-6.7738426
0,0,828,-12.241254,-9.2203738,-9.3544881,-5.3974151,-9.8410238,-6.7493238
0,0,829,-12.264085,-9.189513,-9.3829911,-5.4238756,-9.8518417,-6.7271789
0,0,830,-12.246104,-9.1893111,-9.4072205,-5.4033617,-9.8480347,-6.7205832
0,0,831,-12.237076,-9.1984424,-9.415453,-5.3937595,-9.8037503,-6.6708561
0,0,832,-12.253684,-9.1992812,-9.4001915,-5.4172752,-9.8425346,-6.7275619
0,0,833,-12.23023,-9.1960005,-9.3758947,-5.3996971,-9.7975119,-6.6504255
0,0,834,-12.270549,-9.2186672,-9.3796967,-5.4240088,-9.8409892,-6.7439262
0,0,835,-12.257786,-9.2064398,-9.3935019,-5.4097773,-9.8639872,-6.7625331
0,0,836,-12.266017,-9.2357931,-9.4131947,-5.42408,-9.8654699,-6.7511613
0,0,837,-12.259565,-9.2156265,-9.4146728,-5.4144438,-9.8318971,-6.7104199
0,0,838,-12.220234,-9.1941364,-9.4218344,-5.3720819,-9.8408855,-6.7140179
0,0,839,-12.227509,-9.201734,-9.4257527,-5.3893943,-9.8135941,-6.6924587
0,0,840,-12.236618,-9.1978167,-9.4022978,-5.3986583,-9.7965127,-6.6545676
0,0,841,-12.244163,-9.1974812,-9.3658927,-5.3971878,-9.8450745,-6.7405494
0,0,842,-12.240911,-9.2041473,-9.3958247,-5.4019549,-9.8638874,-6.7798281
0,0,843,-12.233422,-9.2152948,-9.363706,-5.3863319,-9.8817414,-6.8113737
0,0,844,-12.256974,-9.1791224,-9.3794309,-5.4121173,-9.8193947,-6.7104249
0,0,845,-12.22992,-9.2057344,-9.3775598,-5.3871902,-9.8684584,-6.7545678
0,0,846,-12.257367,-9.208455,-9.4007795,-5.4151397,-9.8297071,-6.7332301
0,0,847,-12.235656,-9.2148318,-9.4136729,-5.39289,-9.7702251,-6.6639636
0,0,848,-12.250702,-9.2330966,-9.4150893,-5.4031751,-9.821685,-6.707275
0,0,849,-12.257148,-9.213437,-9.3973817,-5.4185446,-9.8407452,-6.7438827
0,0,850,-12.238066,-9.1929098,-9.4049358,-5.3977412,-9.8299677,-6.7032019
0,0,851,-12.22349,-9.1999387,-9.4147302,-5.3751539,-9.7994846,-6.6502104
0,0,852,-12.246285,-9.2293268,-9.422623,-5.4007531,-9.8656092,-6.7577167
0,0,853,-12.235008,-9.2065676,-9.4111921,-5.3954442,-9.8235569,-6.6846607
0,0,854,-12.263627,-9.23085,-9.4181742,-5.4199127,-9.8461871,-6.7328539
0,0,855,-12.278601,-9.2090465,-9.4077443,-5.4340491,-9.8667948,-6.7233678
0,0,856,-12.264858,-9.2261305,-9.3926924,-5.4212118,-9.8745637,-6.7587513
0,0,857,-12.28493,-9.2198097,-9.3737085,-5.4378851,-9.8462022,-6.7685014
0,0,858,-12.224211,-9.198837,-9.3802651,-5.3773843,-9.8259186,-6.6940795
0,0,859,-12.245579,-9.1911576,-9.3792448,-5.3987169,-9.8412456,-6.7324388
0,0,860,-12.247925,-9.1950846,-9.3885518,-5.4044065,-9.8432861,-6.7052931
0,0,861,-12.231233,-9.1975601,-9.3689853,-5.3922526,-9.7923359,-6.6651585
0,0,862,-12.218895,-9.1918241,-9.4148665,-5.3720857,-9.7931307,-6.6779443
0,0,863,-12.235364,-9.2192537,-9.3829548,-5.4009123,-9.8438342,-6.7468341
0,0,864,-12.247032,-9.2172182,-9.3991534,-5.4028265,-9.8535766,-6.7445924
0,0,865,-12.239413,-9.2059131,-9.3956293,-5.3976445,-9.8510366,-6.7307137
0,0,866,-12.253681,-9.2022423,-9.4055892,-5.4150463,-9.8376759,-6.7420945
0,0,867,-12.234334,-9.1917603,-9.3940827,-5.3924075,-9.808813,-6.6978512
0,0,868,-12.246279,-9.1997619,-9.3774594,-5.4072197,-9.8253787,-6.6819779
0,0,869,-12.282354,-9.2414901,-9.3790697,-5.4382073,-9.8654451,-6.7498086
0,0,870,-12.247691,-9.2149137,-9.393419,-5.3998638,-9.8480324,-6.7320547
0,0,871,-12.219426,-9.1805425,-9.3674069,-5.3740803,-9.8012387,-6.6510136
0,0,872,-12.257912,-9.2013308,-9.4121178,-5.4150649,-9.8346491,-6.7162799
0,0,873,-12.281777,-9.2216224,-9.3769886,-5.4428814,-9.872765,-6.7675709
0,0,874,-12.251633,-9.1875752,-9.4034448,-5.4098079,-9.8271465,-6.6992339
0,0,875,-12.238042,-9.2156623,-9.3933529,-5.3946117,-9.8647728,-6.734253
0,0,876,-12.245927,-9.2121762,-9.3508513,-5.4036129,-9.8307644,-6.7162091
0,0,877,-12.258094,-9.2114756,-9.4076816,-5.411721,-9.863328,-6.7516162
0,0,878,-12.272259,-9.2135652,-9.3592763,-5.4261278,-9.8577437,-6.7635656
0,0,879,-12.247359,-9.2156961,-9.4078519,-5.4025354,-9.8472659,-6.7206144
0,0,880,-12.228153,-9.1832192,-9.3723215,-5.3856584,-9.7963755,-6.6558051
0,0,881,-12.221768,-9.1927118,-9.3818804,-5.3781422,-9.7890331,-6.6344999
0,0,882,-12.247641,-9.1963066,-9.3921217,-5.3980369,-9.8452351,-6.7172599
0,0,883,-12.265144,-9.2232973,-9.4103613,-5.4172745,-9.8863878,-6.7816408
0,0,884,-12.271291,-9.2312576,-9.4105555,-5.4260185,-9.8793097,-6.7877369
0,0,885,-12.227061,-9.2002619,-9.3789747,-5.3890403,-9.7950388,-6.6617437
0,0,886,-12.25364,-9.2204543,-9.3911595,-5.4058898,-9.8168858,-6.6883113
0,0,887,-12.26328,-9.2380643,-9.4013772,-5.4220951,-9.879387,-6.7881825
0,0,888,-12.24979,-9.2389224,-9.3871517,-5.4048681,-9.8440175,-6.7463888
0,0,889,-12.254362,-9.2091008,-9.3724821,-5.4151316,-9.8250299,-6.7153159
0,0,890,-12.257574,-9.22041,-9.3681075,-5.4145307,-9.8449979,-6.7356235
0,0,891,-12.240819,-9.2023719,-9.4109742,-5.3979417,-9.8382772,-6.7405642
0,0,892,-12.227371,-9.1672768,-9.396022,-5.3849116,-9.7563885,-6.6020755
0,0,893,-12.230182,-9.1888823,-9.376897,-5.3857113,-9.8211014,-6.7061677
0,0,894,-12.24748,-9.2266694,-9.372184,-5.4035517,-9.8656961,-6.7679513
0,0,895,-12.238252,-9.2131251,-9.3623542,-5.3933598,-9.8471176,-6.7229838
0,0,896,-12.284003,-9.2325307,-9.3775923,-5.4300937,-9.8634498,-6.7681408
0,0,897,-12.227614,-9.193608,-9.3982009,-5.3872553,-9.8052842,-6.6868439
0,0,898,-12.247072,-9.2016213,-9.3834192,-5.4022322,-9.7909777,-6.6510362
0,0,899,-12.263566,-9.2296219,-9.4393588,-5.41558,-9.8702961,-6.7472848
0,0,900,-12.238967,-9.2090347,-9.3892455,-5.3888069,-9.8456297,-6.7579447
0,0,901,-12.219531,-9.1940504,-9.4016938,-5.3760991,-9.8123899,-6.673171
0,0,902,-12.242742,-9.2279418,-9.4014379,-5.4080697,-9.8367377,-6.7705627
0,0,903,-12.251251,-9.2148071,-9.4140369,-5.4097831,-9.8210243,-6.7084093
0,0,904,-12.248294,-9.2060788,-9.3843316,-5.4039576,-9.8421614,-6.7322477
0,0,905,-12.251673,-9.1828932,-9.4087219,-5.4021608,-9.8323807,-6.7042026
0,0,906,-12.238498,-9.2117705,-9.3689948,-5.3923368,-9.8516978,-6.7303065
0,0,907,-12.275568,-9.2085254,-9.379583,-5.4304162,-9.8407104,-6.7191348
0,0,908,-12.267068,-9.2300962,-9.4014278,-5.4258712,-9.8482234,-6.7813899
0,0,909,-12.262111,-9.2066674,-9.3503567,-5.4177456,-9.8668222,-6.739431
0,0,910,-12.247432,-9.1910418,-9.4092695,-5.4080017,-9.8007558,-6.6530258
0,0,911,-12.256792,-9.2085764,-9.3699438,-5.4187826,-9.8381848,-6.7248383
0,0,912,-12.255554,-9.1993867,-9.3783633,-5.4137037,-9.7975748,-6.675297
0,0,913,-12.256833,-9.1970738,-9.3639813,-5.4079011,-9.8301701,-6.7143891
0,0,914,-12.235289,-9.2117531,-9.3893587,-5.3959924,-9.836725,-6.71471
0,0,915,-12.232522,-9.2205834,-9.3859887,-5.393341,-9.8503479,-6.7317682
0,0,916,-12.236142,-9.192386,-9.3750768,-5.3983296,-9.8173908,-6.6997236
0,0,917,-12.256723,-9.2172848,-9.3806879,-5.4143841,-9.8623514,-6.8076052
0,0,918,-12.237838,-9.1913735,-9.399974,-5.3934604,-9.811189,-6.6708945
0,0,919,-12.248551,-9.2110917,-9.4200957,-5.4018331,-9.8421162,-6.7264211
0,0,920,-12.226902,-9.2052528,-9.3777903,-5.3871009,-9.8104946,-6.6827917
0,0,921,-12.277551,-9.2091967,-9.3661949,-5.4391757,-9.8395287,-6.695067
0,0,922,-12.272764,-9.2043362,-9.388129,-5.4214049,-9.8616195,-6.7351219
0,0,923,-12.242643,-9.2118851,-9.3915679,-5.3951841,-9.8432223,-6.7401057
0,0,924,-12.24942,-9.2226679,-9.3891146,-5.4084451,-9.8109373,-6.6880555
0,0,925,-12.243811,-9.2039587,-9.3838936,-5.3987127,-9.8522827,-6.7514063
0,0,926,-12.216332,-9.1958801,-9.3811407,-5.3727955,-9.8283869,-6.7002032
0,0,927,-12.258431,-9.1987132,-9.384764,-5.4152161,-9.8685809,-6.7505164
0,0,928,-12.236759,-9.2019371,-9.4064459,-5.394168,-9.8328797,-6.7118695
0,0,929,-12.25354,-9.1958254,-9.3481444,-5.4164204,-9.8191218,-6.7148496
0,0,930,-12.233551,-9.2267233,-9.355686,-5.3966097,-9.8932825,-6.8142641
0,0,931,-12.24611,-9.1896581,-9.350955,-5.4060973,-9.7806631,-6.6223692
0,0,932,-12.274665,-9.237239,-9.4186971,-5.4273305,-9.8459325,-6.7435025
0,0,933,-12.236376,-9.2109151,-9.4238282,-5.3940645,-9.8382499,-6.7286433
0,0,934,-12.259171,-9.2022289,-9.3731912,-5.4137482,-9.8244534,-6.686772
0,0,935,-12.276653,-9.2228863,-9.3753231,-5.4326915,-9.8622773,-6.7468233
0,0,936,-12.249596,-9.2237351,-9.40385,-5.4102738,-9.8346134,-6.7203455
0,0,937,-12.249994,-9.2013089,-9.3764187,-5.4101427,-9.8446758,-6.7285326
0,0,938,-12.247585,-9.2091385,-9.3996015,-5.3994883,-9.8526734,-6.7452654
0,0,939,-12.236855,-9.2032914,-9.4050769,-5.3933666,-9.8146837,-6.7006153
0,0,940,-12.221285,-9.1840326,-9.3788935,-5.3865842,-9.7747864,-6.6293427
0,0,941,-12.20679,-9.216041,-9.4069034,-5.364719,-9.8335437,-6.7190823
0,0,942,-12.223864,-9.2180935,-9.3850459,-5.3786326,-9.8815475,-6.7951203
0,0,943,-12.238824,-9.183591,-9.3942676,-5.3984038,-9.8495924,-6.7179091
0,0,944,-12.24914,-9.2246538,-9.3673638,-5.4156705,-9.8985805,-6.793438
0,0,945,-12.249069,-9.2015398,-9.3685732,-5.407887,-9.8156897,-6.6911287
0,0,946,-12.249036,-9.1995922,-9.3725343,-5.4077162,-9.8186017,-6.7029045
0,0,947,-12.252109,-9.2003115,-9.3850035,-5.4120282,-9.8375247,-6.7152707
0,0,948,-12.233105,-9.1988962,-9.3593023,-5.3915743,-9.8264208,-6.7235472
0,0,949,-12.26181,-9.2204847,-9.3942835,-5.4170906,-9.8656161,-6.7495458
0,0,950,-12.239753,-9.2197489,-9.3815258,-5.3988765,-9.7892239,-6.6422529
0,0,951,-12.252053,-9.1972798,-9.376207,-5.4160905,-9.8065309,-6.7075069
0,0,952,-12.216464,-9.2016546,-9.3767396,-5.3767655,-9.7994247,-6.667057
0,0,953,-12.24413,-9.195034,-9.4119878,-5.4100255,-9.8466383,-6.7232661
0,0,954,-12.236586,-9.1943756,-9.3811135,-5.3944636,-9.8261257,-6.7237324
0,0,955,-12.270578,-9.2525724,-9.4126006,-5.423888,-9.8835974,-6.7994018
0,0,956,-12.276553,-9.2321918,-9.4112937,-5.4341404,-9.8629387,-6.7737136
0,0,957,-12.215402,-9.1932442,-9.393664,-5.3708409,-9.8239692,-6.6949146
0,0,958,-12.254094,-9.21434,-9.3716973,-5.4094874,-9.8325671,-6.719584
0,0,959,-12.223758,-9.1830616,-9.3959209,-5.3832145,-9.7879936,-6.6559966
0,0,960,-12.273326,-9.2252614,-9.4001852,-5.430081,-9.8373607,-6.718961
0,0,961,-12.256165,-9.2022461,-9.3816795,-5.4152975,-9.7993691,-6.6668777
0,0,962,-12.255399,-9.2206152,-9.3772761,-5.4133313,-9.8558531,-6.7812209
0,0,963,-12.242228,-9.188805,-9.4348171,-5.3962132,-9.8423499,-6.7086217
0,0,964,-12.273008,-9.2243787,-9.4096438,-5.4295665,-9.8176493,-6.7238598
0,0,965,-12.273762,-9.2455837,-9.4134603,-5.4302914,-9.8415365,-6.7574336
0,0,966,-12.263349,-9.2251915,-9.4072888,-5.423422,-9.8346517,-6.732598
0,0,967,-12.231755,-9.2081331,-9.4056622,-5.3870902,-9.8113748,-6.6803589
0,0,968,-12.22734,-9.1991264,-9.3725255,-5.3852738,-9.8249134,-6.7029714
0,0,969,-12.245386,-9.2087173,-9.3670172,-5.3980466,-9.8601997,-6.7527706
0,0,970,-12.247387,-9.2135011,-9.3618285,-5.4056997,-9.8711376,-6.77006
0,0,971,-12.242317,-9.187878,-9.3829538,-5.403663,-9.7878062,-6.6597789
0,0,972,-12.255279,-9.2147158,-9.395175,-5.4161084,-9.8790535,-6.7417897
0,0,973,-12.255444,-9.1939639,-9.3948647,-5.4122426,-9.7998754,-6.6524886
0,0,974,-12.236229,-9.1971153,-9.4147182,-5.4001765,-9.8211778,-6.7052901
0,0,975,-12.238149,-9.2213917,-9.3789596,-5.3956061,-9.8358178,-6.7525281
0,0,976,-12.250059,-9.2040733,-9.3996887,-5.3926207,-9.8459914,-6.7474464
0,0,977,-12.283734,-9.2216171,-9.3810968,-5.438087,-9.8861853,-6.7762721
0,0,978,-12.267732,-9.2311342,-9.3852313,-5.4266562,-9.8494944,-6.75235
0,0,979,-12.287512,-9.2288804,-9.3661112,-5.4467812,-9.855451,-6.7614576
0,0,980,-12.225133,-9.163981,-9.4062402,-5.3918616,-9.7444435,-6.5865275
0,0,981,-12.22837,-9.2157919,-9.3749753,-5.3858289,-9.8324395,-6.7065123
0,0,982,-12.256282,-9.2221928,-9.4157237,-5.4145402,-9.8707,-6.7579837
0,0,983,-12.279662,-9.2351591,-9.3978149,-5.4340224,-9.855734,-6.7412239
0,0,984,-12.249043,-9.1914723,-9.4144294,-5.4115573,-9.8387853,-6.6979428
0,0,985,-12.261373,-9.2088802,-9.4101947,-5.4206513,-9.8510883,-6.7358798
0,0,986,-12.264213,-9.189961,-9.3850422,-5.425519,-9.8230443,-6.6918334
0,0,987,-12.260221,-9.2104678,-9.3626985,-5.4143054,-9.8353196,-6.7164166
0,0,988,-12.279877,-9.2294034,-9.3670246,-5.4321041,-9.8873482,-6.7925942
0,0,989,-12.250769,-9.189098,-9.3689036,-5.4118259,-9.8035401,-6.6852745
0,0,990,-12.242937,-9.2301639,-9.3790687,-5.4027994,-9.8413901,-6.7489043
0,0,991,-12.259497,-9.1888169,-9.3725069,-5.4154454,-9.7954709,-6.6671227
0,0,992,-12.257389,-9.2041716,-9.398128,-5.4149941,-9.8274996,-6.7150755
0,0,993,-12.244894,-9.2108462,-9.3776482,-5.4089236,-9.8062138,-6.676506
0,0,994,-12.248544,-9.2173114,-9.3783936,-5.4083678,-9.8327855,-6.7104619
0,0,995,-12.244658,-9.2229956,-9.4122741,-5.3969706,-9.8429981,-6.7500282
0,0,996,-12.236438,-9.2113992,-9.3736621,-5.3966673,-9.8604728,-6.7765499
0,0,997,-12.250041,-9.2232125,-9.3900024,-5.4066034,-9.8839372,-6.7966327
0,0,998,-12.266893,-9.1999399,-9.3766655,-5.4289604,-9.8313006,-6.7147822
0,0,999,-12.237332,-9.2026306,-9.3911038,-5.3890544,-9.8265084,-6.7088545
